name,Snippet,description,longitude,latitude,altitude
Aeroport (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Aeroport_%28Moscow_Metro%29"">Aeroport (Moscow Metro)</a>",37.5329,55.8003,0
Akademicheskaya (Kaluzhsko–Rizhskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Akademicheskaya_%28Kaluzhsko%E2%80%93Rizhskaya_line%29"">Akademicheskaya (Kaluzhsko–Rizhskaya line)</a>",37.5733,55.6877,0
Aleksandrovsky Sad (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Aleksandrovsky_Sad_%28Moscow_Metro%29"">Aleksandrovsky Sad (Moscow Metro)</a>",37.6085,55.7525,0
Alekseyevskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Alekseyevskaya_%28Moscow_Metro%29"">Alekseyevskaya (Moscow Metro)</a>",37.639,55.8088,0
Alma-Atinskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Alma-Atinskaya_%28Moscow_Metro%29"">Alma-Atinskaya (Moscow Metro)</a>",37.766,55.6326,0
Altufyevo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Altufyevo_%28Moscow_Metro%29"">Altufyevo (Moscow Metro)</a>",37.587,55.898,0
Andronovka (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Andronovka_%28Moscow_Central_Circle%29"">Andronovka (Moscow Central Circle)</a>",37.738,55.7473,0
Annino (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Annino_%28Moscow_Metro%29"">Annino (Moscow Metro)</a>",37.5966,55.5828,0
Arbatskaya (Arbatsko–Pokrovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Arbatskaya_%28Arbatsko%E2%80%93Pokrovskaya_line%29"">Arbatskaya (Arbatsko–Pokrovskaya line)</a>",37.6061,55.7522,0
Arbatskaya (Filyovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Arbatskaya_%28Filyovskaya_line%29"">Arbatskaya (Filyovskaya line)</a>",37.6007,55.7518,0
Aviamotornaya (Bolshaya Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Aviamotornaya_%28Bolshaya_Koltsevaya_line%29"">Aviamotornaya (Bolshaya Koltsevaya line)</a>",37.718611,55.753055,0
Aviamotornaya (Kalininsko–Solntsevskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Aviamotornaya_%28Kalininsko%E2%80%93Solntsevskaya_line%29"">Aviamotornaya (Kalininsko–Solntsevskaya line)</a>",37.7191,55.7524,0
Avtozavodskaya (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Avtozavodskaya_%28Moscow_Central_Circle%29"">Avtozavodskaya (Moscow Central Circle)</a>",37.6636,55.7066,0
Avtozavodskaya (Zamoskvoretskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Avtozavodskaya_%28Zamoskvoretskaya_line%29"">Avtozavodskaya (Zamoskvoretskaya line)</a>",37.6576,55.7074,0
Babushkinskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Babushkinskaya"">Babushkinskaya</a>",37.6644,55.8694,0
Bagrationovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bagrationovskaya"">Bagrationovskaya</a>",37.4977,55.7438,0
Baltiyskaya (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Baltiyskaya_%28Moscow_Central_Circle%29"">Baltiyskaya (Moscow Central Circle)</a>",37.4965,55.8259,0
Barrikadnaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Barrikadnaya"">Barrikadnaya</a>",37.5795,55.7612,0
Baumanskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Baumanskaya_%28Moscow_Metro%29"">Baumanskaya (Moscow Metro)</a>",37.6806,55.773,0
Begovaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Begovaya_%28Moscow_Metro%29"">Begovaya (Moscow Metro)</a>",37.5468,55.7738,0
Belokamennaya (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Belokamennaya_%28Moscow_Central_Circle%29"">Belokamennaya (Moscow Central Circle)</a>",37.7018,55.8298,0
Belomorskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Belomorskaya_%28Moscow_Metro%29"">Belomorskaya (Moscow Metro)</a>",37.476388,55.865833,0
Belorusskaya (Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Belorusskaya_%28Koltsevaya_line%29"">Belorusskaya (Koltsevaya line)</a>",37.5844,55.7764,0
Belorusskaya (Zamoskvoretskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Belorusskaya_%28Zamoskvoretskaya_line%29"">Belorusskaya (Zamoskvoretskaya line)</a>",37.5835,55.7767,0
Belyayevo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Belyayevo_%28Moscow_Metro%29"">Belyayevo (Moscow Metro)</a>",37.5257,55.6428,0
Bibirevo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bibirevo_%28Moscow_Metro%29"">Bibirevo (Moscow Metro)</a>",37.6034,55.8838,0
Biblioteka Imeni Lenina,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Biblioteka_Imeni_Lenina"">Biblioteka Imeni Lenina</a>",37.61,55.7512,0
Bittsevsky Park (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bittsevsky_Park_%28Moscow_Metro%29"">Bittsevsky Park (Moscow Metro)</a>",37.5562,55.6004,0
Borisovo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Borisovo_%28Moscow_Metro%29"">Borisovo (Moscow Metro)</a>",37.7436,55.6334,0
Borovitskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Borovitskaya_%28Moscow_Metro%29"">Borovitskaya (Moscow Metro)</a>",37.6072,55.7511,0
Borovskoye Shosse,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Borovskoye_Shosse"">Borovskoye Shosse</a>",37.370186,55.647672,0
Botanichesky Sad (Kaluzhsko–Rizhskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Botanichesky_Sad_%28Kaluzhsko%E2%80%93Rizhskaya_line%29"">Botanichesky Sad (Kaluzhsko–Rizhskaya line)</a>",37.6383,55.8449,0
Botanichesky Sad (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Botanichesky_Sad_%28Moscow_Central_Circle%29"">Botanichesky Sad (Moscow Central Circle)</a>",37.6383,55.8456,0
Bratislavskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bratislavskaya_%28Moscow_Metro%29"">Bratislavskaya (Moscow Metro)</a>",37.7505,55.6597,0
Bulvar Admirala Ushakova,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bulvar_Admirala_Ushakova"">Bulvar Admirala Ushakova</a>",37.543,55.5455,0
Bulvar Dmitriya Donskogo,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bulvar_Dmitriya_Donskogo"">Bulvar Dmitriya Donskogo</a>",37.5769,55.5693,0
Bulvar Rokossovskogo (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bulvar_Rokossovskogo_%28Moscow_Central_Circle%29"">Bulvar Rokossovskogo (Moscow Central Circle)</a>",37.7373,55.8172,0
Bulvar Rokossovskogo (Sokolnicheskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Bulvar_Rokossovskogo_%28Sokolnicheskaya_line%29"">Bulvar Rokossovskogo (Sokolnicheskaya line)</a>",37.7342,55.8148,0
Buninskaya Alleya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Buninskaya_Alleya"">Buninskaya Alleya</a>",37.5158,55.538,0
Butyrskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Butyrskaya_%28Moscow_Metro%29"">Butyrskaya (Moscow Metro)</a>",37.602328,55.813577,0
Chekhovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Chekhovskaya"">Chekhovskaya</a>",37.6097,55.7644,0
Cherkizovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Cherkizovskaya"">Cherkizovskaya</a>",37.7448,55.8038,0
Chertanovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Chertanovskaya"">Chertanovskaya</a>",37.6067,55.6405,0
Chistye Prudy (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Chistye_Prudy_%28Moscow_Metro%29"">Chistye Prudy (Moscow Metro)</a>",37.6388,55.7657,0
Chkalovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Chkalovskaya_%28Moscow_Metro%29"">Chkalovskaya (Moscow Metro)</a>",37.6573,55.7565,0
Delovoy Tsentr (Bolshaya Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Delovoy_Tsentr_%28Bolshaya_Koltsevaya_line%29"">Delovoy Tsentr (Bolshaya Koltsevaya line)</a>",37.5391,55.7489,0
Delovoy Tsentr (Kalininsko–Solntsevskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Delovoy_Tsentr_%28Kalininsko%E2%80%93Solntsevskaya_line%29"">Delovoy Tsentr (Kalininsko–Solntsevskaya line)</a>",37.5395,55.7491,0
Delovoy Tsentr (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Delovoy_Tsentr_%28Moscow_Central_Circle%29"">Delovoy Tsentr (Moscow Central Circle)</a>",37.532,55.7476,0
Dinamo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dinamo_%28Moscow_Metro%29"">Dinamo (Moscow Metro)</a>",37.558,55.7897,0
Dmitrovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dmitrovskaya_%28Moscow_Metro%29"">Dmitrovskaya (Moscow Metro)</a>",37.5817,55.8069,0
Dobryninskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dobryninskaya"">Dobryninskaya</a>",37.6243,55.7291,0
Domodedovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Domodedovskaya"">Domodedovskaya</a>",37.7186,55.6108,0
Dostoevskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dostoevskaya_%28Moscow_Metro%29"">Dostoevskaya (Moscow Metro)</a>",37.6151,55.7816,0
Dubrovka (Lyublinsko–Dmitrovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dubrovka_%28Lyublinsko%E2%80%93Dmitrovskaya_line%29"">Dubrovka (Lyublinsko–Dmitrovskaya line)</a>",37.676,55.7186,0
Dubrovka (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Dubrovka_%28Moscow_Central_Circle%29"">Dubrovka (Moscow Central Circle)</a>",37.6781,55.7127,0
Elektrozavodskaya (Arbatsko–Pokrovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Elektrozavodskaya_%28Arbatsko%E2%80%93Pokrovskaya_line%29"">Elektrozavodskaya (Arbatsko–Pokrovskaya line)</a>",37.7037,55.7817,0
Elektrozavodskaya (Bolshaya Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Elektrozavodskaya_%28Bolshaya_Koltsevaya_line%29"">Elektrozavodskaya (Bolshaya Koltsevaya line)</a>",37.702777,55.780833,0
Filatov Lug (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Filatov_Lug_%28Moscow_Metro%29"">Filatov Lug (Moscow Metro)</a>",37.4077,55.6013,0
Fili (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Fili_%28Moscow_Metro%29"">Fili (Moscow Metro)</a>",37.515,55.746,0
Filyovsky Park (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Filyovsky_Park_%28Moscow_Metro%29"">Filyovsky Park (Moscow Metro)</a>",37.4833,55.7396,0
Fonvizinskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Fonvizinskaya_%28Moscow_Metro%29"">Fonvizinskaya (Moscow Metro)</a>",37.589967,55.821512,0
Frunzenskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Frunzenskaya_%28Moscow_Metro%29"">Frunzenskaya (Moscow Metro)</a>",37.5786,55.7267,0
Govorovo,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Govorovo"">Govorovo</a>",37.417392,55.659531,0
Izmaylovo (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Izmaylovo_%28Moscow_Central_Circle%29"">Izmaylovo (Moscow Central Circle)</a>",37.7434,55.7896,0
Izmaylovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Izmaylovskaya_%28Moscow_Metro%29"">Izmaylovskaya (Moscow Metro)</a>",37.7814,55.7878,0
Kakhovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kakhovskaya_%28Moscow_Metro%29"">Kakhovskaya (Moscow Metro)</a>",37.5983,55.653,0
Kaluzhskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kaluzhskaya_%28Moscow_Metro%29"">Kaluzhskaya (Moscow Metro)</a>",37.5405,55.6571,0
Kaluzhskaya (closed),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kaluzhskaya_%28closed%29"">Kaluzhskaya (closed)</a>",37.5455,55.6584,0
Kantemirovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kantemirovskaya_%28Moscow_Metro%29"">Kantemirovskaya (Moscow Metro)</a>",37.6564,55.6358,0
Kashirskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kashirskaya"">Kashirskaya</a>",37.6487,55.6551,0
Khoroshyovo (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Khoroshyovo_%28Moscow_Central_Circle%29"">Khoroshyovo (Moscow Central Circle)</a>",37.5071,55.7773,0
Khoroshyovskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Khoroshyovskaya_%28Moscow_Metro%29"">Khoroshyovskaya (Moscow Metro)</a>",37.5181,55.7766,0
Khovrino (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Khovrino_%28Moscow_Metro%29"">Khovrino (Moscow Metro)</a>",37.482222,55.879167,0
Kitay-gorod (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kitay-gorod_%28Moscow_Metro%29"">Kitay-gorod (Moscow Metro)</a>",37.6333,55.7553,0
Kiyevskaya (Arbatsko–Pokrovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kiyevskaya_%28Arbatsko%E2%80%93Pokrovskaya_line%29"">Kiyevskaya (Arbatsko–Pokrovskaya line)</a>",37.5645,55.7442,0
Kiyevskaya (Filyovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kiyevskaya_%28Filyovskaya_line%29"">Kiyevskaya (Filyovskaya line)</a>",37.5655,55.7436,0
Kiyevskaya (Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kiyevskaya_%28Koltsevaya_line%29"">Kiyevskaya (Koltsevaya line)</a>",37.5644,55.7446,0
Kolomenskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kolomenskaya_%28Moscow_Metro%29"">Kolomenskaya (Moscow Metro)</a>",37.6638,55.6785,0
Kommunarka (Sokolnicheskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kommunarka_%28Sokolnicheskaya_line%29"">Kommunarka (Sokolnicheskaya line)</a>",37.4696,55.5605,0
Komsomolskaya (Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Komsomolskaya_%28Koltsevaya_line%29"">Komsomolskaya (Koltsevaya line)</a>",37.6549,55.7748,0
Komsomolskaya (Sokolnicheskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Komsomolskaya_%28Sokolnicheskaya_line%29"">Komsomolskaya (Sokolnicheskaya line)</a>",37.6562,55.7753,0
Konkovo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Konkovo_%28Moscow_Metro%29"">Konkovo (Moscow Metro)</a>",37.5188,55.6333,0
Koptevo (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Koptevo_%28Moscow_Central_Circle%29"">Koptevo (Moscow Central Circle)</a>",37.5203,55.8397,0
Kosino (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kosino_%28Moscow_Metro%29"">Kosino (Moscow Metro)</a>",37.847777,55.704166,0
Kotelniki (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kotelniki_%28Moscow_Metro%29"">Kotelniki (Moscow Metro)</a>",37.8582,55.6743,0
Kozhukhovskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kozhukhovskaya"">Kozhukhovskaya</a>",37.6851,55.7074,0
Krasnogvardeyskaya (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krasnogvardeyskaya_%28Moscow_Metro%29"">Krasnogvardeyskaya (Moscow Metro)</a>",37.7444,55.6137,0
Krasnopresnenskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krasnopresnenskaya"">Krasnopresnenskaya</a>",37.5774,55.7613,0
Krasnoselskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krasnoselskaya"">Krasnoselskaya</a>",37.6673,55.7801,0
Krasnye Vorota (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krasnye_Vorota_%28Moscow_Metro%29"">Krasnye Vorota (Moscow Metro)</a>",37.6487,55.769,0
Krestyanskaya Zastava,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krestyanskaya_Zastava"">Krestyanskaya Zastava</a>",37.6673,55.7331,0
Kropotkinskaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kropotkinskaya"">Kropotkinskaya</a>",37.6037,55.7453,0
Krylatskoye (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krylatskoye_%28Moscow_Metro%29"">Krylatskoye (Moscow Metro)</a>",37.4081,55.7567,0
Krymskaya (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Krymskaya_%28Moscow_Central_Circle%29"">Krymskaya (Moscow Central Circle)</a>",37.6042,55.6904,0
Kuntsevskaya (Arbatsko–Pokrovskaya and Filyovskaya lines),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kuntsevskaya_%28Arbatsko%E2%80%93Pokrovskaya_and_Filyovskaya_lines%29"">Kuntsevskaya (Arbatsko–Pokrovskaya and Filyovskaya lines)</a>",37.4459,55.7307,0
Kurskaya (Arbatsko–Pokrovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kurskaya_%28Arbatsko%E2%80%93Pokrovskaya_line%29"">Kurskaya (Arbatsko–Pokrovskaya line)</a>",37.6577,55.7576,0
Kurskaya (Koltsevaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kurskaya_%28Koltsevaya_line%29"">Kurskaya (Koltsevaya line)</a>",37.6595,55.757,0
Kutuzovskaya (Filyovskaya line),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kutuzovskaya_%28Filyovskaya_line%29"">Kutuzovskaya (Filyovskaya line)</a>",37.5344,55.7399,0
Kutuzovskaya (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kutuzovskaya_%28Moscow_Central_Circle%29"">Kutuzovskaya (Moscow Central Circle)</a>",37.5344,55.7396,0
Kuzminki (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kuzminki_%28Moscow_Metro%29"">Kuzminki (Moscow Metro)</a>",37.7656,55.7056,0
Kuznetsky Most (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Kuznetsky_Most_%28Moscow_Metro%29"">Kuznetsky Most (Moscow Metro)</a>",37.6259,55.7606,0
Lefortovo (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Lefortovo_%28Moscow_Metro%29"">Lefortovo (Moscow Metro)</a>",37.702777,55.764444,0
Leninsky Prospekt (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Leninsky_Prospekt_%28Moscow_Metro%29"">Leninsky Prospekt (Moscow Metro)</a>",37.5861,55.7077,0
Lermontovsky Prospekt,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Lermontovsky_Prospekt"">Lermontovsky Prospekt</a>",37.8525,55.7013,0
Lesoparkovaya,,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Lesoparkovaya"">Lesoparkovaya</a>",37.5769,55.5821,0
Likhobory (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Likhobory_%28Moscow_Central_Circle%29"">Likhobory (Moscow Central Circle)</a>",37.5511,55.8472,0
Lokomotiv (Moscow Central Circle),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Lokomotiv_%28Moscow_Central_Circle%29"">Lokomotiv (Moscow Central Circle)</a>",37.7459,55.8039,0
Lomonosovsky Prospekt (Moscow Metro),,"<br>Source: Wikipedia article <a href=""https://en.wikipedia.org/wiki/Lomonosovsky_Prospekt_%28Moscow_Metro%29"">Lomonosovsky Prospekt (Moscow Metro)</a>",37.5156,55.7069,0
